Tarih; Kredi_Hacmi; Faiz_Orani; Tuketici_Guveni; USD_TRY; TUFE
01.01.2015; 284316694; 13.804; 89.34781946; 2.332538095; 250.45
01.02.2015; 287113293; 13.66; 88.79512567; 2.45964; 252.24
01.03.2015; 291087704; 13.3425; 86.48973828; 2.5885; 255.23
01.04.2015; 294055938; 13.5925; 87.4218562; 2.652928571; 259.39
01.05.2015; 296945200; 14.17; 86.79943005; 2.650910526; 260.85
01.06.2015; 299531479; 14.465; 89.62664021; 2.706018182; 259.51
01.07.2015; 301426850; 14.774; 88.23777123; 2.699454545; 259.74
01.08.2015; 303316140; 14.9625; 85.19583541; 2.850680952; 260.78
01.09.2015; 303316355; 15.99; 82.15391598; 3.00812; 263.11
01.10.2015; 302648691; 16.74; 86.03619339; 2.934857143; 267.2
01.11.2015; 302636714; 16.575; 95.15385967; 2.876471429; 268.98
01.12.2015; 305038341; 16.38; 93.34194317; 2.922478261; 269.54
01.01.2016; 305836695; 16.686; 91.94618912; 3.012365; 274.44
01.02.2016; 307048303; 17.0075; 89.68277974; 2.945957143; 274.38
01.03.2016; 308950434; 17.0025; 89.86856283; 2.896943478; 274.27
01.04.2016; 311689324; 16.83; 91.24925912; 2.839847619; 276.42
01.05.2016; 313664567; 16.4825; 91.69577383; 2.931857143; 278.02
01.06.2016; 316173952; 16.315; 92.00708656; 2.922236364; 279.33
01.07.2016; 315671951; 16.512; 89.65780433; 2.962877778; 282.58
01.08.2016; 317266075; 16.2; 95.16622045; 2.9682; 281.76
01.09.2016; 321220835; 15.79; 94.77673501; 2.965422222; 282.27
01.10.2016; 326052505; 15.495; 95.02017291; 3.073490476; 286.33
01.11.2016; 331206463; 14.8325; 91.40910273; 3.273322727; 287.81
01.12.2016; 337813962; 14.71; 87.00704722; 3.495222727; 292.54
01.01.2017; 340248593; 14.9575; 88.38577383; 3.741613636; 299.74
01.02.2017; 344273717; 15.1025; 87.63446247; 3.678985; 302.17
01.03.2017; 352195453; 14.744; 89.89268569; 3.672547826; 305.24
01.04.2017; 357738153; 15.0425; 91.95329234; 3.6604; 309.23
01.05.2017; 362155695; 15.6125; 94.22008486; 3.570271429; 310.61
01.06.2017; 367700523; 15.832; 92.67384966; 3.52534; 309.78
01.07.2017; 373507104; 16.07; 93.21031619; 3.566280952; 310.24
01.08.2017; 379790273; 16.42; 93.49159227; 3.5188; 311.85
01.09.2017; 385270336; 16.862; 92.00099804; 3.474294737; 313.88
01.10.2017; 388721846; 17.0225; 89.59682333; 3.668872727; 320.4
01.11.2017; 392688649; 17.155; 87.35353412; 3.886036364; 325.18
01.12.2017; 397670818; 17.718; 87.80834831; 3.85462381; 327.41
01.01.2018; 399034018; 18.605; 92.38315817; 3.779122727; 330.75
01.02.2018; 402065664; 18.915; 92.97420649; 3.78483; 333.17
01.03.2018; 407268883; 18.632; 92.27549812; 3.887854545; 336.48
01.04.2018; 409733411; 18.8025; 91.65107817; 4.061345; 342.78
01.05.2018; 412818232; 18.5725; 90.94874696; 4.422081818; 348.34
01.06.2018; 419645524; 19.172; 91.05238239; 4.63655; 357.44
01.07.2018; 421454058; 22.7625; 92.92046998; 4.756554545; 359.41
01.08.2018; 420466021; 27.956; 88.70138173; 5.740522222; 367.66
01.09.2018; 415189694; 34.5675; 81.14839561; 6.37834; 390.84
01.10.2018; 408839722; 37.6825; 78.41815398; 5.869927273; 401.27
01.11.2018; 403565539; 35.24; 80.94738021; 5.383172727; 395.48
01.12.2018; 399613503; 33.065; 79.66066557; 5.315690476; 393.88
01.01.2019; 395603136; 30.4925; 80.11330377; 5.379072727; 398.07
01.02.2019; 395138765; 26.175; 78.79038966; 5.27153; 398.71
01.03.2019; 403089592; 22.77; 81.10049382; 5.451742857; 402.81
01.04.2019; 404070990; 24.3225; 83.61170614; 5.746104762; 409.63
01.05.2019; 402710682; 27.846; 77.04567514; 6.060359091; 413.52
01.06.2019; 402046323; 28.5775; 80.09404011; 5.8224; 413.63
01.07.2019; 401146455; 26.92; 78.93809794; 5.682395455; 419.24
01.08.2019; 408961009; 21.166; 79.60414532; 5.634905556; 422.84
01.09.2019; 421711761; 18.2525; 77.63885503; 5.723090476; 427.04
01.10.2019; 434335411; 17.1775; 78.17048933; 5.794959091; 435.59
01.11.2019; 450343037; 16.226; 81.24018395; 5.741547619; 437.25
01.12.2019; 464541398; 15.345; 80.48867194; 5.84815; 440.5
01.01.2020; 480467790; 14.606; 81.11781199; 5.928827273; 446.45
01.02.2020; 497083886; 13.835; 79.29114811; 6.05537; 448.02
01.03.2020; 509851733; 14.04; 80.9837989; 6.325804545; 450.58
01.04.2020; 527448107; 12.065; 78.17727508; 6.831252381; 454.43
01.05.2020; 541128928; 10.682; 82.85047469; 6.964488235; 460.62
01.06.2020; 577897970; 11.3975; 82.97922262; 6.821090909; 465.84
01.07.2020; 631621063; 11.006; 82.82247177; 6.863452381; 468.56
01.08.2020; 656384990; 14.3925; 79.77182328; 7.26525; 472.61
01.09.2020; 662826937; 17.2725; 81.90815673; 7.521322727; 477.21
01.10.2020; 669447920; 18.454; 81.54335148; 7.888071429; 487.38
01.11.2020; 674868931; 19.865; 79.9841112; 8.017761905; 498.58
01.12.2020; 675832186; 21.915; 79.79660143; 7.734969565; 504.81
01.01.2021; 676499887; 22.116; 82.86952357; 7.407285; 513.3
01.02.2021; 682084922; 21.725; 84.10742231; 7.085125; 517.96
01.03.2021; 689956886; 21.725; 86.62952308; 7.641969565; 523.53
01.04.2021; 693690173; 23.014; 80.25356807; 8.169719048; 532.32
01.05.2021; 694806259; 23.0275; 77.52774271; 8.357272222; 537.05
01.06.2021; 704547450; 22.3425; 81.9708423; 8.612154545; 547.48
01.07.2021; 713747268; 22.152; 80.09376671; 8.628464706; 557.36
01.08.2021; 723827032; 22.1075; 78.49322864; 8.490961905; 563.6
01.09.2021; 733445286; 22.3125; 79.60433638; 8.527204545; 570.66
01.10.2021; 743044753; 22.214; 76.46037543; 9.1564; 584.32
01.11.2021; 757549969; 21.99; 70.84798367; 10.54221364; 604.84
01.12.2021; 776785800; 24.154; 68.51105049; 13.55286087; 686.95
01.01.2022; 776550645; 28.705; 72.74467146; 13.54361429; 763.23
01.02.2022; 784008415; 27.35; 70.76649429; 13.645665; 799.93
01.03.2022; 797387005; 26.3925; 72.56592991; 14.59184348; 843.64
01.04.2022; 827154954; 25.416; 67.28; 14.71002381; 904.79
01.05.2022; 867189799; 26.4875; 67.76; 15.65205556; 931.76
01.06.2022; 905754149; 27.27; 63.41; 16.99527273; 977.9
01.07.2022; 927348590; 31.43; 68.51; 17.41873889; "1; 001.03"
01.08.2022; 940142300; 31.4125; 72.73; 18.02737727; "1; 015.65"
01.09.2022; 964085441; 30.878; 72.87; 18.3144; "1; 046.89"
01.10.2022; 987547936; 30.25; 76.25; 18.59806667; "1; 084.00"
01.11.2022; 1019491055; 29.665; 76.58; 18.62438182; "1; 115.26"
01.12.2022; 1083183583; 29.006; 75.38; 18.67054545; "1; 128.45"
01.01.2023; 1119281624; 29.0525; 79.1; 18.79137273; "1; 203.48"
01.02.2023; 1185099447; 28.69; 82.5; 18.85721; "1; 241.33"
01.03.2023; 1271869033; 26.672; 80.13; 19.00347826; "1; 269.75"
01.04.2023; 1319564114; 29.2275; 87.52; 19.33703158; "1; 300.04"
01.05.2023; 1368472205; 32.0225; 91.06; 19.71951429; "1; 300.60"
01.06.2023; 1382546541; 38.56; 85.13; 23.10604211; "1; 351.59"
01.07.2023; 1412021257; 45.825; 80.07; 26.4703381; "1; 479.84"
01.08.2023; 1433705155; 45.765; 68.01; 26.99912727; "1; 614.31"
01.09.2023; 1448089782; 56.35; 71.47; 26.98944762; "1; 691.04"
01.10.2023; 1457324090; 59.3925; 74.62; 27.84611364; "1; 749.11"
01.11.2023; 1469492065; 58.655; 75.47; 28.63708182; "1; 806.50"
01.12.2023; 1513137212; 59.256; 77.42; 29.07485714; "1; 859.38"
01.01.2024; 1526301883; 61.0825; 80.42310949; 30.05375; "1; 984.02"
01.02.2024; 1561332812; 59.4925; 79.34287272; 30.75944762; "2; 073.88"
01.03.2024; 1622715376; 69.568; 79.35478993; 31.98674286; "2; 139.47"
01.04.2024; 1638390181; 79.1475; 80.46085072; 32.32946667; "2; 207.50"
01.05.2024; 1685823445; 74.158; 80.50803678; 32.24788182; "2; 281.85"
01.06.2024; 1724030503; 72.61; 78.30087847; 32.52123529; "2; 319.29"
01.07.2024; 1742662482; 73.85; 75.87954525; 32.89449545; "2; 394.10"
01.08.2024; 1794052067; 70.97; 76.36547339; 33.62124762; "2; 453.34"
01.09.2024; 1826366937; 68.6175; 78.22093197; 34.03046667; "2; 526.16"
01.10.2024; 1867664605; 67.0275; 80.55364561; 34.23258182; "2; 598.91"
01.11.2024; 1939473544; 66.038; 79.77236914; 34.42661905; "2; 657.23"
01.12.2024; 2008312864; 65.175; 81.27129334; 34.96670455; "2; 684.55"
